#PREVIUS_GENE_OF_INTEREST	NUM_IN_COMMON	condition1	OTHER_conditions	GENE (with converted_name)
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_RET_LEFT_6H_UP_and_dark_TEL_up_left_vs_right_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_RET_LEFT_6H_UP_and_LIGHT_RET_RIGHT_6H_UP_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_RET_LEFT_6H_UP_and_LIGHT_TEL_RIGHT_6H_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_RET_LEFT_6H_UP_and_LIGHT_TEL_LEFT_6H_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_RET_LEFT_6H_UP_and_LIGHT_RET_LEFT_24H_up_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_RET_LEFT_6H_UP_and_LIGHT_RET_RIGHT_24H_up_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_RET_LEFT_6H_UP_and_LIGHT_TEL_LEFT_24H_up_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_RET_LEFT_6H_UP_and_DARK_LEFT_RET_VS_LIGHT_RET_LEFT_6H_UP_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_RET_LEFT_6H_UP_and_DARK_RET_LEFT_VS_LIGHT_RET_LEFT_24H_UP_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_RET_LEFT_6H_UP_and_LEFT_DARK_RET_VS_LIGHT_RET_RIGHT_6H_up_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_RET_LEFT_6H_UP_and_LEFT_DARK_RET_VS_LIGHT_RET_RIGHT_24H_up_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_RET_LEFT_6H_UP_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_and_LEFT_DARK_RET_VS_LIGHT_RET_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_TEL_RIGHT_6H_and_dark_TEL_left_up_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_TEL_RIGHT_6H_and_dark_RET_up_right_vs_left_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_TEL_RIGHT_6H_and_dark_RET_up_left_vs_right_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_TEL_RIGHT_6H_and_dark_TEL_up_right_vs_left_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_TEL_RIGHT_6H_and_dark_TEL_up_left_vs_right_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_TEL_RIGHT_6H_and_LIGHT_RET_RIGHT_6H_UP_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_TEL_RIGHT_6H_and_LIGHT_RET_LEFT_6H_UP_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_TEL_RIGHT_6H_and_LIGHT_TEL_LEFT_6H_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_TEL_RIGHT_6H_and_LIGHT_RET_LEFT_24H_up_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_TEL_RIGHT_6H_and_LIGHT_RET_RIGHT_24H_up_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_TEL_RIGHT_6H_and_LIGHT_TEL_LEFT_24H_up_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_TEL_RIGHT_6H_and_DARK_LEFT_RET_VS_LIGHT_RET_LEFT_6H_UP_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_TEL_RIGHT_6H_and_DARK_RET_LEFT_VS_LIGHT_RET_LEFT_24H_UP_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_TEL_RIGHT_6H_and_LEFT_DARK_RET_VS_LIGHT_RET_RIGHT_6H_up_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_TEL_RIGHT_6H_and_LEFT_DARK_RET_VS_LIGHT_RET_RIGHT_24H_up_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_TEL_RIGHT_6H_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_and_LEFT_DARK_RET_VS_LIGHT_RET_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_TEL_LEFT_6H_and_dark_TEL_left_up_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_TEL_LEFT_6H_and_dark_RET_up_right_vs_left_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_TEL_LEFT_6H_and_dark_RET_up_left_vs_right_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_TEL_LEFT_6H_and_dark_TEL_up_right_vs_left_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_TEL_LEFT_6H_and_dark_TEL_up_left_vs_right_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_TEL_LEFT_6H_and_LIGHT_RET_RIGHT_6H_UP_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_TEL_LEFT_6H_and_LIGHT_RET_LEFT_6H_UP_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_TEL_LEFT_6H_and_LIGHT_TEL_RIGHT_6H_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_TEL_LEFT_6H_and_LIGHT_RET_LEFT_24H_up_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_TEL_LEFT_6H_and_LIGHT_RET_RIGHT_24H_up_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_TEL_LEFT_6H_and_LIGHT_TEL_LEFT_24H_up_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_TEL_LEFT_6H_and_DARK_LEFT_RET_VS_LIGHT_RET_LEFT_6H_UP_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_TEL_LEFT_6H_and_DARK_RET_LEFT_VS_LIGHT_RET_LEFT_24H_UP_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_TEL_LEFT_6H_and_LEFT_DARK_RET_VS_LIGHT_RET_RIGHT_6H_up_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_TEL_LEFT_6H_and_LEFT_DARK_RET_VS_LIGHT_RET_RIGHT_24H_up_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_TEL_LEFT_6H_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_and_LEFT_DARK_RET_VS_LIGHT_RET_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_RET_LEFT_24H_up_and_dark_TEL_left_up_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_RET_LEFT_24H_up_and_dark_RET_up_right_vs_left_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_RET_LEFT_24H_up_and_dark_RET_up_left_vs_right_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_RET_LEFT_24H_up_and_dark_TEL_up_right_vs_left_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_RET_LEFT_24H_up_and_dark_TEL_up_left_vs_right_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_RET_LEFT_24H_up_and_LIGHT_RET_RIGHT_6H_UP_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_RET_LEFT_24H_up_and_LIGHT_RET_LEFT_6H_UP_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_RET_LEFT_24H_up_and_LIGHT_TEL_RIGHT_6H_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_RET_LEFT_24H_up_and_LIGHT_TEL_LEFT_6H_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_RET_LEFT_24H_up_and_LIGHT_RET_RIGHT_24H_up_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_RET_LEFT_24H_up_and_LIGHT_TEL_LEFT_24H_up_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_RET_LEFT_24H_up_and_DARK_LEFT_RET_VS_LIGHT_RET_LEFT_6H_UP_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_RET_LEFT_24H_up_and_DARK_RET_LEFT_VS_LIGHT_RET_LEFT_24H_UP_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_RET_LEFT_24H_up_and_LEFT_DARK_RET_VS_LIGHT_RET_RIGHT_6H_up_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_RET_LEFT_24H_up_and_LEFT_DARK_RET_VS_LIGHT_RET_RIGHT_24H_up_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_RET_LEFT_24H_up_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_and_LEFT_DARK_RET_VS_LIGHT_RET_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_RET_RIGHT_24H_up_and_dark_TEL_left_up_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_RET_RIGHT_24H_up_and_dark_RET_up_right_vs_left_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_RET_RIGHT_24H_up_and_dark_RET_up_left_vs_right_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_RET_RIGHT_24H_up_and_dark_TEL_up_right_vs_left_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_RET_RIGHT_24H_up_and_dark_TEL_up_left_vs_right_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_RET_RIGHT_24H_up_and_LIGHT_RET_RIGHT_6H_UP_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_RET_RIGHT_24H_up_and_LIGHT_RET_LEFT_6H_UP_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_RET_RIGHT_24H_up_and_LIGHT_TEL_RIGHT_6H_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_RET_RIGHT_24H_up_and_LIGHT_TEL_LEFT_6H_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_RET_RIGHT_24H_up_and_LIGHT_RET_LEFT_24H_up_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_RET_RIGHT_24H_up_and_LIGHT_TEL_LEFT_24H_up_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_RET_RIGHT_24H_up_and_DARK_LEFT_RET_VS_LIGHT_RET_LEFT_6H_UP_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_RET_RIGHT_24H_up_and_DARK_RET_LEFT_VS_LIGHT_RET_LEFT_24H_UP_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_RET_RIGHT_24H_up_and_LEFT_DARK_RET_VS_LIGHT_RET_RIGHT_6H_up_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_RET_RIGHT_24H_up_and_LEFT_DARK_RET_VS_LIGHT_RET_RIGHT_24H_up_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_RET_RIGHT_24H_up_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_and_LEFT_DARK_RET_VS_LIGHT_RET_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_TEL_LEFT_24H_up_and_dark_TEL_left_up_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_TEL_LEFT_24H_up_and_dark_RET_up_right_vs_left_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_TEL_LEFT_24H_up_and_dark_RET_up_left_vs_right_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_TEL_LEFT_24H_up_and_dark_TEL_up_right_vs_left_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_TEL_LEFT_24H_up_and_dark_TEL_up_left_vs_right_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_TEL_LEFT_24H_up_and_LIGHT_RET_RIGHT_6H_UP_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_TEL_LEFT_24H_up_and_LIGHT_RET_LEFT_6H_UP_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_TEL_LEFT_24H_up_and_LIGHT_TEL_RIGHT_6H_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_TEL_LEFT_24H_up_and_LIGHT_TEL_LEFT_6H_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_TEL_LEFT_24H_up_and_LIGHT_RET_LEFT_24H_up_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_TEL_LEFT_24H_up_and_LIGHT_RET_RIGHT_24H_up_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_TEL_LEFT_24H_up_and_DARK_LEFT_RET_VS_LIGHT_RET_LEFT_6H_UP_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_TEL_LEFT_24H_up_and_DARK_RET_LEFT_VS_LIGHT_RET_LEFT_24H_UP_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_TEL_LEFT_24H_up_and_LEFT_DARK_RET_VS_LIGHT_RET_RIGHT_6H_up_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_TEL_LEFT_24H_up_and_LEFT_DARK_RET_VS_LIGHT_RET_RIGHT_24H_up_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	LIGHT_TEL_LEFT_24H_up_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_and_LEFT_DARK_RET_VS_LIGHT_RET_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	DARK_LEFT_RET_VS_LIGHT_RET_LEFT_6H_UP_and_dark_TEL_left_up_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	DARK_LEFT_RET_VS_LIGHT_RET_LEFT_6H_UP_and_dark_RET_up_right_vs_left_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	DARK_LEFT_RET_VS_LIGHT_RET_LEFT_6H_UP_and_dark_RET_up_left_vs_right_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	DARK_LEFT_RET_VS_LIGHT_RET_LEFT_6H_UP_and_dark_TEL_up_right_vs_left_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	DARK_LEFT_RET_VS_LIGHT_RET_LEFT_6H_UP_and_dark_TEL_up_left_vs_right_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	DARK_LEFT_RET_VS_LIGHT_RET_LEFT_6H_UP_and_LIGHT_RET_RIGHT_6H_UP_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	DARK_LEFT_RET_VS_LIGHT_RET_LEFT_6H_UP_and_LIGHT_RET_LEFT_6H_UP_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	DARK_LEFT_RET_VS_LIGHT_RET_LEFT_6H_UP_and_LIGHT_TEL_RIGHT_6H_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	DARK_LEFT_RET_VS_LIGHT_RET_LEFT_6H_UP_and_LIGHT_TEL_LEFT_6H_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	DARK_LEFT_RET_VS_LIGHT_RET_LEFT_6H_UP_and_LIGHT_RET_LEFT_24H_up_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	DARK_LEFT_RET_VS_LIGHT_RET_LEFT_6H_UP_and_LIGHT_RET_RIGHT_24H_up_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	DARK_LEFT_RET_VS_LIGHT_RET_LEFT_6H_UP_and_LIGHT_TEL_LEFT_24H_up_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
NO	0	LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_6H_up	DARK_LEFT_RET_VS_LIGHT_RET_LEFT_6H_UP_and_DARK_RET_LEFT_VS_LIGHT_RET_LEFT_24H_UP_and_LEFT_DARK_TEL_VS_LIGHT_TEL_RIGHT_24H_up_intersection	
